Date,Effective Yield, 
5/13/2002,1.766,
5/14/2002,1.764,
5/15/2002,1.744,
5/16/2002,1.740,
5/17/2002,1.717,
5/20/2002,1.698,
5/21/2002,1.712,
5/22/2002,1.680,
5/23/2002,1.696,
5/24/2002,1.686,
5/27/2002,2.191,
5/28/2002,1.704,
5/29/2002,1.689,
5/30/2002,1.669,
5/31/2002,1.692,
6/3/2002,1.702,
6/4/2002,1.733,
6/5/2002,1.742,
6/6/2002,1.727,
6/7/2002,1.736,
6/10/2002,1.740,
6/11/2002,1.736,
6/12/2002,1.732,
6/13/2002,1.727,
6/14/2002,1.688,
6/17/2002,1.725,
6/18/2002,1.719,
6/19/2002,1.689,
6/20/2002,1.729,
6/21/2002,1.696,
6/24/2002,1.660,
6/25/2002,1.680,
6/26/2002,1.664,
6/27/2002,1.689,
6/28/2002,1.721,
6/30/2002,1.771,
7/1/2002,1.698,
7/2/2002,1.694,
7/3/2002,1.701,
7/4/2002,1.710,
7/5/2002,1.719,
7/8/2002,1.721,
7/9/2002,1.700,
7/10/2002,1.727,
7/11/2002,1.722,
7/12/2002,1.717,
7/15/2002,1.719,
7/16/2002,1.712,
7/17/2002,1.705,
7/18/2002,1.696,
7/19/2002,1.686,
7/22/2002,1.716,
7/23/2002,1.745,
7/24/2002,1.689,
7/25/2002,1.721,
7/26/2002,1.704,
7/29/2002,1.704,
7/30/2002,1.643,
7/31/2002,1.696,
8/1/2002,1.671,
8/2/2002,1.613,
8/5/2002,1.663,
8/6/2002,1.706,
8/7/2002,1.664,
8/8/2002,1.671,
8/9/2002,1.678,
8/12/2002,1.675,
8/13/2002,1.668,
8/14/2002,1.677,
8/15/2002,1.653,
8/16/2002,1.662,
8/19/2002,1.698,
8/20/2002,1.804,
8/21/2002,1.924,
8/22/2002,1.670,
8/23/2002,1.658,
8/26/2002,1.680,
8/27/2002,1.704,
8/28/2002,1.689,
8/29/2002,1.721,
8/30/2002,1.721,
8/31/2002,1.710,
9/2/2002,1.710,
9/3/2002,1.657,
9/4/2002,1.689,
9/5/2002,1.671,
9/6/2002,1.678,
9/9/2002,1.705,
9/10/2002,1.700,
9/11/2002,1.711,
9/12/2002,1.705,
9/13/2002,1.681,
9/16/2002,1.698,
9/17/2002,1.667,
9/18/2002,1.656,
9/19/2002,1.644,
9/20/2002,1.629,
9/23/2002,1.643,
9/24/2002,1.664,
9/25/2002,1.643,
9/26/2002,1.617,
9/27/2002,1.582,
9/30/2002,1.604,
10/1/2002,1.620,
10/2/2002,1.613,
10/3/2002,1.579,
10/4/2002,1.597,
10/7/2002,1.614,
10/8/2002,1.604,
10/9/2002,1.611,
10/10/2002,1.601,
10/11/2002,1.589,
10/14/2002,1.870,
10/15/2002,1.667,
10/16/2002,1.607,
10/17/2002,1.617,
10/18/2002,1.601,
10/21/2002,1.643,
10/22/2002,1.623,
10/23/2002,1.643,
10/24/2002,1.565,
10/25/2002,1.582,
10/28/2002,1.582,
10/29/2002,1.460,
10/30/2002,0.365,
10/31/2002,1.441,
11/1/2002,1.430,
11/4/2002,1.438,
11/5/2002,1.450,
11/6/2002,1.235,
11/7/2002,1.200,
11/8/2002,1.191,
11/11/2002,1.340,
11/12/2002,1.191,
11/13/2002,1.195,
11/14/2002,1.200,
11/15/2002,1.224,
11/18/2002,1.225,
11/19/2002,1.233,
11/20/2002,1.217,
11/21/2002,1.200,
11/22/2002,1.208,
11/25/2002,1.241,
11/26/2002,1.258,
11/27/2002,1.232,
11/28/2002,1.232,
11/29/2002,1.217,
11/30/2002,1.215,
12/2/2002,1.214,
12/3/2002,1.230,
12/4/2002,1.222,
12/5/2002,1.227,
12/6/2002,1.218,
12/9/2002,1.233,
12/10/2002,1.223,
12/11/2002,1.212,
12/12/2002,1.200,
12/13/2002,1.205,
12/16/2002,1.203,
12/17/2002,1.210,
12/18/2002,1.193,
12/19/2002,1.174,
12/20/2002,1.152,
12/23/2002,1.132,
12/24/2002,1.136,
12/26/2002,1.147,
12/27/2002,0.852,
12/30/2002,0.973,
12/31/2002,1.146,
